Sub-Category,Order Date,Quantity,Week
Bookcases,2014-01-13/2014-01-19,12,0
Bookcases,2014-01-20/2014-01-26,2,1
Bookcases,2014-01-27/2014-02-02,2,2
Bookcases,2014-03-03/2014-03-09,5,3
Bookcases,2014-03-17/2014-03-23,10,4
Bookcases,2014-03-24/2014-03-30,2,5
Bookcases,2014-04-07/2014-04-13,3,6
Bookcases,2014-05-05/2014-05-11,7,7
Bookcases,2014-05-26/2014-06-01,2,8
Bookcases,2014-06-02/2014-06-08,2,9
Bookcases,2014-06-09/2014-06-15,3,10
Bookcases,2014-06-16/2014-06-22,4,11
Bookcases,2014-07-07/2014-07-13,1,12
Bookcases,2014-07-28/2014-08-03,8,13
Bookcases,2014-08-04/2014-08-10,4,14
Bookcases,2014-08-18/2014-08-24,9,15
Bookcases,2014-09-15/2014-09-21,10,16
Bookcases,2014-09-22/2014-09-28,5,17
Bookcases,2014-10-27/2014-11-02,6,18
Bookcases,2014-11-03/2014-11-09,2,19
Bookcases,2014-11-10/2014-11-16,8,20
Bookcases,2014-11-17/2014-11-23,22,21
Bookcases,2014-11-24/2014-11-30,7,22
Bookcases,2014-12-01/2014-12-07,5,23
Bookcases,2014-12-08/2014-12-14,3,24
Bookcases,2014-12-29/2015-01-04,23,25
Bookcases,2015-02-02/2015-02-08,4,26
Bookcases,2015-02-23/2015-03-01,6,27
Bookcases,2015-03-02/2015-03-08,3,28
Bookcases,2015-03-09/2015-03-15,2,29
Bookcases,2015-03-16/2015-03-22,4,30
Bookcases,2015-03-23/2015-03-29,3,31
Bookcases,2015-03-30/2015-04-05,5,32
Bookcases,2015-04-13/2015-04-19,9,33
Bookcases,2015-05-11/2015-05-17,5,34
Bookcases,2015-05-25/2015-05-31,7,35
Bookcases,2015-06-22/2015-06-28,6,36
Bookcases,2015-07-06/2015-07-12,2,37
Bookcases,2015-07-13/2015-07-19,13,38
Bookcases,2015-07-20/2015-07-26,14,39
Bookcases,2015-08-03/2015-08-09,8,40
Bookcases,2015-08-10/2015-08-16,3,41
Bookcases,2015-08-17/2015-08-23,6,42
Bookcases,2015-08-24/2015-08-30,2,43
Bookcases,2015-08-31/2015-09-06,14,44
Bookcases,2015-09-07/2015-09-13,2,45
Bookcases,2015-09-14/2015-09-20,21,46
Bookcases,2015-09-21/2015-09-27,4,47
Bookcases,2015-09-28/2015-10-04,3,48
Bookcases,2015-10-05/2015-10-11,1,49
Bookcases,2015-10-12/2015-10-18,7,50
Bookcases,2015-10-26/2015-11-01,1,51
Bookcases,2015-11-02/2015-11-08,8,52
Bookcases,2015-11-09/2015-11-15,10,53
Bookcases,2015-11-16/2015-11-22,17,54
Bookcases,2015-11-23/2015-11-29,1,55
Bookcases,2015-11-30/2015-12-06,15,56
Bookcases,2015-12-07/2015-12-13,4,57
